## W-36 PARENT STOCK

!\[Image description\](Hy-Line logo.)

# Management Guide

!\[Image description\](Image of a rooster, a hen, and several chicks.)

## Hy-Line

## W-36

## USE OF THE MANAGEMENT GUIDE

The genetic potential of Hy-Line W-36 Parent Stock can only be realized if good poultry husbandry practices and management are used. This management guide outlines successful flock management programs for Hy-Line Variety W-36 Parent Stock based on field experience compiled by Hy-Line International and using an extensive parent flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognizing that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

Visit www.hyline.com for an interactive online management guide.

## TABLE OF CONTENTS

Summary of Performance Standards . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1
Lighting Considerations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
Performance Tables. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1-3
Use of Shades in Open-Sided Housing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
Transportation to Breeder Farm. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .4
Midnight Feeding / Lighting Program . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .21
House Preparation before Arrival of Chicks. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .4
Management Events for Breeders . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .22-23

## Brooding Recommendations..................................................................................................................5 Hatching Egg Care........................................................................................................................24

## Floor Brooding in Rings........................................................................................................................6 Fertility Check...............................................................................................................................24

## Partial House Brooding.....................................................................................................................7 Incubation and Hatching...................................................................................................................25

## Cage Brooding...................................................................................................................................8 Feather Sexing..................................................................................................................................25

## Lighting During Brooding Period..........................................................................................................9 Phase Feeding to Meet the Hen's Nutritional Needs..............................................................................26

## Drinking Systems.............................................................................................................................9 Rearing Period Nutritional Recommendations....................................................................................27

## Beak Treatment / Trimming.............................................................................................................10 Transition Period from Rear to Peak Egg Production..........................................................................28

## Growth and Development.....................................................................................................................11 Production Period Nutritional Recommendations.................................................................................29

## Rearing Body Weights, Feed Consumption Dietary Nutrient Concentrations for Production Period.......................................................................30

## and Uniformity..............................................................................................................................12 Water Consumption.............................................................................................................................31

## Space Guidelines...............................................................................................................................12 Air Quality........................................................................................................................................31

## Hy-Line W-36 Male Management.....................................................................................................13 Calcium Particle Size...........................................................................................................................31

## Cage Systems Management...............................................................................................................14 Feed Particle Size.................................................................................................................................32

## Floor Systems Management................................................................................................................15 Vitamins and Trace Minerals..............................................................................................................32

## A Day in the Life of a Hy-Line W-36 Breeder Hen.................................................................................16 Water Quality......................................................................................................................................33

## All-Slat Breeder Houses......................................................................................................................16 Disease Control....................................................................................................................................34

## Perches............................................................................................................................................17 Vaccination Recommendations.........................................................................................................35-37

## Good Lighting Practices....................................................................................................................18 Performance Graphs...........................................................................................................................38-39

## Light Program for Light-Controlled Housing.........................................................................................18 Feed Ingredient Tables.......................................................................................................................40-41

## Customized Lighting Programs for Open-Sided Housing......................................................................19

\<\< Back to Table of Contents

## HY-LINE W-36 PARENT STOCK

## Summary of Performance Standards

Female Livability, 1-17 Weeks 96% Female Livability, 18-75 Weeks 95% Male Livability, 1-17 Weeks 85% Male Livability, 18-75 Weeks 93% Age at 50% Production 143 Days Peak Percent Hen-Day Production (age) 93-94% (25 Wks) Number of Hen-Day Eggs, 18-75 Weeks 335-340 Number of Hen-Housed Eggs, 18-75 Weeks 326-332 Number of Settable Hen-Housed Eggs, 22-75 Weeks 303-307 Number of Female Chicks Produced, 22-75 Weeks 127-129 Average Number of Female Chicks / Week, 22-75 Weeks 2.3-2.4 Average Percent Hatchability, 22-75 Weeks 83% Female Body Weight, 17 Weeks 1.12-1.21 kg Female Body Weight, 40 Weeks (mature) 1.51-1.55 kg Male Body Weight, 17 Weeks 1.43-1.55 kg Male Body Weight, 40 Weeks (mature) 1.95-1.99 kg Number of Males / 100 Females 10 Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) 5.18-5.43 kg Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) 98-104 g Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks 1.31-1.39 kg Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks 1.58-1.67 kg Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, *Hy-Line International EggCel*, can be found at www.hyline.com.

## Performance Tables

Rearing Period

| AGE (weeks) | FEMALE WEIGHT (g) | MALE WEIGHT (g) | FEED INTAKE (g/day per bird) | WATER CONSUMPTION (ml/bird/day) | UNIFORMITY - Floor | UNIFORMITY - Cage |
| ----------- | ----------------- | --------------- | ---------------------------- | ------------------------------- | ------------------ | ----------------- |
| 1 | 61–69 | 61–69 | 12–13 | 18–26 | | |
| 2 | 107–113 | 117–123 | 15–16 | 23–32 | \>85% | \>85% |
| 3 | 171–179 | 176–184 | 18–19 | 27–38 | | |
| 4 | 225–235 | 255–265 | 28–30 | 42–60 | | |
| 5 | 294–306 | 369–381 | 37–39 | 56–78 | \>80% | \>80% |
| 6 | 393–407 | 488–502 | 40–42 | 60–84 | | |
| 7 | 472–488 | 627–643 | 42–44 | 63–88 | | |
| 8 | 541–559 | 721–739 | 45–47 | 68–94 | | |
| 9 | 640–660 | 830–850 | 47–49 | 71–98 | \>83% | \>85% |
| 10 | 704–726 | 934–956 | 50–52 | 75–104 | | |
| 11 | 768–792 | 1028–1052 | 52–54 | 78–108 | | |
| 12 | 847–873 | 1097–1123 | 53–55 | 80–110 | | |
| 13 | 886–914 | 1186–1214 | 55–57 | 83–114 | | |
| 14 | 955–985 | 1265–1295 | 56–59 | 84–118 | \>85% | \>85% |
| 15 | 1014–1046 | 1354–1386 | 58–61 | 87–122 | | |
| 16 | 1083–1117 | 1418–1452 | 63–66 | 95–132 | | |
| 17 | 1152–1188 | 1472–1508 | 69–73 | 104–146 | \>88% | \>90% |
| 18 | 1180–1220 | 1540–1580 | 76–80 | 114–160 | | |

## HY-LINE W-36 PARENT STOCK

## Performance Tables *(continued)*

Laying Period \<\< Back to Table of Contents

| AGE (weeks) | % HEN-DAY | HEN-DAY EGGS - Current | HEN-DAY EGGS - Cumulative | HEN-HOUSED EGGS - Current | HEN-HOUSED EGGS - Cumulative | FEMALE % MORTALITY - Cumulative | MALE % MORTALITY - Cumulative | FEED INTAKE (g / day / bird) | WATER CONSUMP- TION¹ (ml/bird/day) |
Use only 360° activated nipples for hatchery beak- treated chicks, as well as supplemental chick drinkers.

## Beak Treatment / Trimming *(Check local regulations concerning use of beak trimming)*

Hy-Line W-36 parent female is most successfully beak trimmed at hatch by infrared beak treatment or between 7-10 days
of age by precision beak trimming.
Hy-Line W-36 male should preferably not be beak trimmed. If treatment is required, beak treat in hatchery or tip at 7-10
days of age.
Females should be re-trimmed at 6 weeks or 12-14 weeks of age.
Hatchery beak treatment or 7-10-day beak trimming reduces feed wastage and leaves the beak less damaging to other birds.

## HATCHERY INFRARED BEAK TREATMENT (IRBT)

This provides efficient, uniform
beak treatment.
Beak remains intact until
10-21 days of age when
treated portion separates.
Use only 360° activated nipples
for IRBT chicks, as well as
supplemental chick drinkers.
For IRBT chicks, feed on paper
for 0-7 days.
Infrared beak treatment can be modified according to local conditions.

5mm SCALE 王 Immediately following infrared 7 days after infrared beak beak treatment on day of hatch treatment

IRBT is adjustable to manage
differences in breeder flock age,
chick size and variety of birds.
For more information, see the
*“Infrared Beak Treatment”*
technical update at www.hyline.com.

## PRECISION BEAK TRIMMING

Cauterize beak for 2 seconds at 650°C.
When cauterizing blade is not hot
enough or cauterization time is \< 2
seconds, beak will continue to grow
unevenly.
Photo courtesy of Lyon Technologies, Inc.

Pyrometer indicating proper blade temperature of 650°C.

If cauterizing blade is too hot or cauterization time
is \> 2 seconds, sensitive neuromas may form.
Use a pyrometer to measure blade temperature, which
should be approximately 650°C.
Cauterizing blade color may be used as an approximate
indicator of temperature.
\< 650°C 650°C \> 650°C

Blade temperature variation of up to 40°C is common
due to external influences and cannot be detected by the
human eye.
Check that beaks have been properly and evenly
trimmed.
Properly trimmed beaks Cauterizing blade (650°C, cherry red color) Template with guide holes Guide holes correspond to different size and age of chicks • 3.56 mm • 4.00 mm • 4.37 mm

## Precautions when using IRBT or beak trimming birds:

Water intake is the most important factor in the success of
IRBT/beak trimming. Chicks require immediate and easy access
to water.
Do not beak-trim sick or stressed birds.
Do not hurry; handle chicks carefully.
Provide vitamins and electrolytes containing vitamin K in
drinking water 2 days before and 2 days after beak trimming.
Watch chicks after beak trimming to assess stress. Raise
ambient temperature until birds appear comfortable and active.
Keep feed at the highest level for several days after beak
trimming.
Use only well-trained crews.
Use 360° activated nipples.
Nipple drinkers with splash cups provide additional support
for IRBT chicks.
Provide extra light on nipple drinkers after beak treatment.

## Growth and Development

Focus on pullet rearing programs to optimize growth and development.
The best predictor of future laying performance is the pullet's body weight and body type at the point of lay.
The design of the rearing facility should closely match that of the layer house to which the flock will be transferred. Drinker and feeder type and perching should match. This makes the transition of the birds from rearing to laying easy and stress-free.
A pullet flock entering into egg production at correct body weight (females 1.18-1.22 kg) with uniformity higher than 90% performs best in the production period.
It is important to achieve 6, 12, 18, 24, and 30 week body weight targets to ensure optimum development of the bird's body.
If possible, exceed pullet body weight standards throughout rear.
Use a crumble starter feed to promote good feed intake.
Change rearing diets only when recommended body weights are attained.
Anticipate rapid rise in ambient temperature and adjust bird's diet accordingly. Birds will eat less when exposed to a rapid temperature increase. (See the "Understanding Heat Stress in Layers" technical update at www.hyline.com.)
Stress periods require change in diet formulation to ensure proper nutrient intake.
By 12 weeks of age, match the feeding schedule to be used in the layer house.
During the rearing period, run feeders 3-5 times per day. Feed more frequently to encourage feed intake in underweight flocks or in hot weather.
Manage feeders so that additional feedings do not create excessive fine feed particles. Check feed consumption against the body weight/feed consumption table on p. 12.
Delay diet changes if birds are underweight or have poor diet uniformity, or until after a stress-inducing event, such as catching birds for an injected vaccination.
| | | | | WEEKS OF AGE | | | |
| - | - | - | - | ------------ | - | - | - |
| 1 week | 3 weeks | 6 weeks | 12 weeks | 18 weeks | 24 weeks | | |

| | | | WEEKS OF AGE | | | |
| - | - | - | ------------ | - | - | - |
| | | | | | | | |

| | | | | 1st MOLT | 2nd MOLT | 3rd MOLT | |
| - | - | - | - | -------- | -------- | -------- | - |
| SYSTEM DEVELOPMENT | | | Immune \& Digestive Systems | Muscles | Ovary | Reproductive Tract | |
| | | | | | | Fat Cells | |
| | | Cortical Bone / Skeletal Growth | Skeletal frame developed | Sexual maturity- -------- reddening of comb and wattles | | Medullary Bone | |
| | | | | | | Physical maturity | |
| 2400 | | | | | | | 120 |
| 2000 | | | | | | | 100 |
| 1600 | | | | | | Body weight (g) | 80 |
| 1200 | | | | | | | 60 |
| 800 | | | | | | | 40 |
| 400 | | | | | | | 20 |
| 0 | | | | | | Approximate weekly weight gain (g) | 0 |

| | | | | | WEEKS OF AGE | |
| - | - | - | - | - | ------------ | - |
| | | | | | | |

| IDEAL BREAST MUSCLE SCORE | | BREAST MUSCLE SCORING | |
| ------------------------- | - | --------------------- | - |
| | | | |
| | | | |
| | | | |
| 0 | 1-2 | 2 | 2-3 |
| | | | 3 |
| | | | |

Hens with good muscle development are better able to sustain high egg production

## Rearing Body Weights, Feed Consumption and Uniformity

| AGE (weeks) | FEMALE WEIGHT (g) | MALE WEIGHT (g) | FEED INTAKE (g/day per bird) | WATER CONSUMP- TION (ml/bird/day) | UNIFORMITY Floor | UNIFORMITY Cage |
| ----------- | ----------------- | --------------- | ---------------------------- | --------------------------------- | ---------------- | --------------- |
| 1 | 61-69 | 61-69 | 12-13 | 18-26 | | |
| 2 | 107-113 | 117-123 | 15-16 | 23-32 | \>85% | \>85% |
| 3 | 171-179 | 176-184 | 18-19 | 27-38 | | |
| 4 | 225-235 | 255-265 | 28-30 | 42-60 | | |
| 5 | 294-306 | 369-381 | 37-39 | 56-78 | \>80% | \>80% |
| 6 | 393-407 | 488-502 | 40-42 | 60-84 | | |
| 7 | 472-488 | 627-643 | 42-44 | 63-88 | | |
| 8 | 541-559 | 721-739 | 45-47 | 68-94 | | |
| 9 | 640-660 | 830-850 | 47-49 | 71-98 | | |
| 10 | 704-726 | 934-956 | 50-52 | 75-104 | \>83% | \>85% |
| 11 | 768-792 | 1028-1052 | 52-54 | 78-108 | | |
| 12 | 847-873 | 1097-1123 | 53-55 | 80-110 | | |
| 13 | 886-914 | 1186-1214 | 55-57 | 83-114 | | |
| 14 | 955-985 | 1265-1295 | 56-59 | 84-118 | | |
| 15 | 1014-1046 | 1354-1386 | 58-61 | 87-122 | \>85% | \>85% |
| 16 | 1083-1117 | 1418-1452 | 63-66 | 95-132 | | |
| 17 | 1152-1188 | 1472-1508 | 69-73 | 104-146 | | |
| 18 | 1180-1220 | 1540-1580 | 76-80 | 114-160 | \>88% | \>90% |

Monitor body weights weekly from 0-30
weeks and before
scheduled diet
changes.
Body weight gains
and uniformity may
be negatively affected
by inappropriate
diet changes, bird
handling, vaccination
and transfer.
Using multiple hatch
dates, causing a
range of chick ages,
will negatively affect
uniformity.
Flocks should be at
85% uniformity at the
time of transfer to the
laying facility.
!\[Image description\](Weigh birds separately after 3 weeks using a digital scale that calculates uniformity.)
During the transfer of birds from rearing to laying facilities, there will be some loss of body weight.

## Space Guidelines (check local regulations)

| 3 BREEDER COLONY CAGES Floor Space 200 cm² (50 birds/m²) | WEEKS OF AGE 17 400 cm² (25 birds / m²) | 20 | 30 | 40 | 50 | 60 | 70 | 75 750 cm² (13 birds / m²) |
| -------------------------------------------------------- | --------------------------------------- | -- | -- | -- | -- | -- | -- | -------------------------- |
| Nipple 1/12 birds | 1/8 birds | | | | | | | 1/10 birds |
| Feeders 5 cm / bird | 9 cm/bird | | | | | | | 12 cm /bird |

| SLATS/LITTER Floor Space 700 cm² (14 birds /m²) | 1000 cm² (10 birds / m²) | 1000 cm² (10 birds / m²) |
| ----------------------------------------------- | ------------------------ | ------------------------ |
| Nipple / Cup Drinkers 1/15 birds | 1/15 birds | 1/12 birds |
| Feeders 5 cm / bird | 5 cm/bird or 1 pan/50 birds | 12 cm / bird |
| Perches \_\_\_\_\_ | 8 cm / bird | 12 cm / bird |

| 3 | WEEKS OF AGE 17 | 20 | 30 | 40 | 50 | 60 | 70 | 75 |
| - | --------------- | -- | -- | -- | -- | -- | -- | -- |

Requirements vary with type of equipment used and environmental conditions. Density calculations should include all birds—males and females.

## Hy-Line W-36 Male Management

The W-36 male chick is smaller than the female and will benefit from a 1°C warmer brooding temperature.
The W-36 male's 18-week body weight is 1.54–1.58 kg.
The W-36 male's adult body weight is 1.95–1.99 kg (40 weeks of age).
The W-36 male should be infrared beak treated at the hatchery or tipped at 7-10 days of age.
Achieving male target body weights during rear is critical for optimum mating behavior and fertility.
Males and females should receive the same feed and lighting schedule.
For breeder cages having a specific male feeder space, these spaces should not be obstructed by nest boxes or other cage enrichments.
Male and female breeders should reach sexual maturity at approximately the same time.
From 0-4 weeks, rear males separately to improve male body weight gain.
At 5 weeks, mix males and females. In cages, mix 3–4 females into each male cage. If males appear weaker than females, mix males with females at a 1:1 ratio through the rearing period.
Grading males into pens based on body weight can improve male uniformity.
Males and females must be co-mingled during rearing period to become socialized and avoid mating problems as adults.
Keep extra males in a separate pen; do not mix extra males with females.
Continue culling males as needed during production.
Maintain a mating ratio of 10 males for every 100 females throughout production in floor and cage systems.
Too many males results in more fighting, less mating activity and disruption of social groups and lower fertility.
!\[Image description\](Red vent from a mating
W-36 male.)
!\[Image description\](Vent from non-mating
rooster.)

## MALE EVALUATION – A BEAUTY CONTEST

*Tall, masculine appearance with full red comb* W-36 males are dubbed in the hatchery to differentiate them from females.

Evaluate males at 10 weeks and at transfer.

Cull roosters with:

Lameness
More than 200 g below target body weight
Curled toes
Foot pad lesions
Poor feathering
Poor beaks
Low social ranking
Hide in nests
Feather pecked

## Cage Systems Management

*(Use cage systems specifically designed for breeders)*

## Advantages:

Cleaner hatching eggs
Better control of enteric diseases (coccidiosis, Gumboro, internal parasites, Salmonella)
More settable eggs
Better feed efficiency; less feed waste
More efficient use of breeder house space
Lower labor costs
Lower mortality
Dry manure (less flies and ammonia)

## Disadvantages:

Higher capital investment
Less leg strength in cage-reared males
Lower fertility may occur, especially with smaller colony cages
**CAUTION** – *it is not advisable to rear breeders in cages and then transfer to a floor production system. Breeders handled in this way may experience displaced pecking behavior and poor nesting behaviors as adults.*

## Breeder Cage Enrichment

Enriched cages address some of the welfare concerns of layers in cages by providing more space with environment enrichment devices, such as perches, nest boxes, scratch areas and abrasive pads for beak and toe shortening.
As group size increases, there is more competition for feed and water space and less stable social groups. This could lead to behavioral problems like feather pecking and piling. Cage enrichments help prevent these behavioral problems.

## TRANSFER

The flock can be moved into the production facility at 15–17 weeks of age or after administration of the last live vaccines.
Males may be moved a few days earlier to the production house to give them more time to acclimate to their new environment.
It is important that rearing and production breeder cages contain similar feed and water systems.
Any sex slips should be removed around 7 weeks and at transfer.
Supportive care to reduce stress such as water-soluble vitamins, probiotics and vitamin C should be used 3 days before and 3 days after transfer.
Light intensity should increase weekly for 2 weeks before the flock is transferred to the laying house.
Light hours of rearing and laying houses should be matched at transfer.

## BREEDER HOUSE

A breeder cage designed for a colony size of 90 birds will usually have better fertility than those with smaller colony size. Smaller breeder cages with 2 or 3 males are subject to accelerated fertility loss as the flock ages.
Breeder laying cages should provide 750 cm² of floor space per bird (13 birds / m²).
Use higher bird density in environmentally controlled houses and all-slat floors and lower density on litter floors and in hot climates.
Cage should have perching and nesting areas.
Floor mesh size should be 2.54 cm x 2.54 cm.
Male feeding area should not be obstructed by nest boxes or other cage enrichments.
Cage height should be at least 48 cm in rear and 68 cm in production to avoid males hitting their heads on the top of the cage. Males striking their heads on the top of the cage will be reluctant to mate.
Males in cage systems should be dubbed to avoid being caught in cage wires.
If mortality exceeds 0.1% / week, perform necropsies and other diagnostics to determine cause(s) of mortality.
Remove mortality daily.
!\[Image description\](A diagram titled 'Colony Breeder Cage' illustrates the layout of a colony breeder cage with several sections labeled as 'Nesting area', 'Male feeding area', 'Automatic feeder' and 'Egg collection belt'.)
Breeder cages should have a specific male feeder space. These spaces should not be obstructed by nest boxes or other cage enrichments.

\<\< Back to Table of Contents

## Floor Systems Management

## REARING PERIOD

Rear birds on the floor when they will be housed in floor systems during production.
Equip rearing and production houses with similar feed and water systems.
Accustom birds to humans by frequently walking through the house.
Walk through birds briskly at 2 hour intervals.
Rearing house should have elevated bird walkways with feed and water stations.
Light intensity should increase weekly for 2 weeks before the flock is transferred to the layer house.
Birds moving from light-controlled rearing houses into open-sided houses should have higher light intensities the last 2 weeks of rear.
Light hours of rearing and production house should be matched at transfer.

## TRANSFER

The flock can be moved into the production facility at 15–17 weeks of age or after administration of the last live vaccines.
Place females on slats when moving to the production house.

## NEST TRAINING

Nest training is essential to minimize the number of out- of-nest eggs.
Starting the day of arrival, open nest box curtains to encourage nest exploration.
Train females to use nests by frequent walks through house in the morning for the first 8 weeks after birds are moved to the production house.
While walking, move birds away from resting areas, out of corners and toward nests.
During the first week of production, leave a few eggs in the nest to encourage females to use nests.
Quickly remove floor eggs.
Be sure all floor eggs are removed before lights go out at night.

## Nests

Nests should be dark, secluded, warm, and free of air drafts.
Ensure there is sufficient nest space (6 birds per nest or 120 hens per m² in colony nests).
Make sure nests are easy to access. Any obstructions should be removed. Feed lines should not be directly in front of nests.
Turn nest lights on 1 hour before house lights are turned on to attract females. Turn nest lights off 1 hour after house lights come on.
Discontinue nest light usage after 26 weeks of age.
False walls or partitions (perpendicular to nests and spaced every 5–7 m) may reduce overcrowding in nests.
Close nests at night.
Eliminate dark areas in the house to discourage floor eggs.
Replace worn nest floor mats.
*A good nest floor mat*:

Provides comfort for nesting female
Cushions egg to prevent damage
Keeps egg clean
Separates dirt and feathers from egg surfaces
Allows egg to roll easily to egg belt

## HOUSE MANAGEMENT

Use \< 5 cm litter depth. Litter deeper than 5 cm results in increased floor eggs.
Flocks housed in all-slat production houses should also be reared on slat or wire floors.
Use of deterrent wires on slats around house perimeter will discourage egg laying in corners or near walls. Place deterrent wires 5 cm away from the wall of the house and 10 cm above the floor. (Check local regulations regarding the use of deterrent wires.)
Deterrent wires should be activated as soon as birds are housed.
Solid perches above water and feed lines are preferred.
Feed and water lines should not block movement of females to nests.
Schedule feed lines to run as soon as birds are awake and again after most eggs have been laid.
If mortality exceeds 0.1% / week, perform necropsies and other diagnostics to determine cause(s) of mortality.
Remove mortality daily.
Nests should have a staging area at the entrance to allow examination of the nests and easy access by females.

## A Day in the Life of a Hy-Line W-36 Breeder Hen

## All-Slat Breeder Houses

Drawing not to scale.

Feed and water lines should not block movement of females to nest (i.e. drinker lines too low, feeder lines too high).

\<\< Back to Table of Contents

## Perches

• Enrich birds' environment and allow expression of normal behaviors
• Allow birds to fully develop leg and breast muscles
• Encourage jumping habits which increase bone strength and calcium content of bone and will be important in good nesting behavior
• Reduce social stress by providing safe resting sites
• Increase living space in house
• Allow birds to roost at night
• May reduce piling behavior in flocks

## Perch Design

• Place perches on slats to maintain good litter conditions.
• Breeders should have access to perches by 3 weeks of age.
• Provide 10–15 cm perch space per bird (check local regulations regarding perch space).
• Separate perch rails by at least 30 cm to prevent cannibalistic pecking of birds on adjacent rails.
• Avoid slippery perches.
• Perches should be round or rectangular for better gripping and comfort.
• Perches should support bottom of foot.
• Place perches on slat to maintain good litter conditions and control floor eggs.
• If possible, use the same perch style in rear and lay houses.
• Don't use perches above water lines during rear if using deterrent over water line in production.
• Perches should be easy to clean and disinfect between flocks.
• Seal cracks, crevices and open ends of pipes to reduce hiding areas of red mites (Dermanyssus gallinae).

## PERCH EXAMPLES

\-3.2 cm-

## HY-LINE W-36 PARENT STOCK

| BIRD DENSITY (birds / m²) | AVAILABLE PERCH SPACE PER BIRD (cm) |
| ------------------------- | ----------------------------------- |
| 7 | 4 |
| 8 | 6 |
| 9 | 8 |
| 10 | 12 |
| 11 | 13 |
| 12 | 14 |

## Perch Dimensions

40 cm 45° Wall perch Perch over feeder A-frame perch with slats A-frame perch Elevated platform

## Good Lighting Practices

In cage housing, measure minimum light intensity at feeder on bottom tier cages, mid-way between lights.
In floor housing, measure minimum light intensity at level of bird's head.
Keep light bulbs and bulb covers clean to prevent loss of light intensity.
Prevent dark areas caused by too much distance between lights or burned out light bulbs.
Shiny or white surfaces reflect light and increase light intensity.
Take local conditions into account which may require adaptations of lighting programs.
Light hours of rearing and production houses should be matched at transfer.
Light intensity should increase 2 weeks before the flock is transferred to the laying house (but not prior to 14 weeks of age). Final rearing house light intensity should match the laying house intensity.
Light stimulation period should extend into the peaking period (achieve 16 hours of light at approximately 25 weeks).

## Light Program for Light-Controlled Housing (www.hyline.com)

Hy-Line W-36 breeders require a slower step-down of light hours from 0–11 weeks to prevent early sexual maturity and promote good body weight uniformity.

| TIME OF DAY | HOURS OF LIGHT | |
| ----------- | -------------- | - |
| 24 | | 24 |
| 23 | Gradual light increases up to 25 weeks of age, 16 hour maximum | 23 |
| 22 | | 22 |
| 21 | | 21 |
| 20 | | 20 |
| 19 | | 19 |
| 18 | | 18 |
| 17 | | 17 |
| 16 | | 16 |
| 15 | | 15 |
| 14 | | 14 |
| 13 | | 13 |
| 12 | 20 19 18 17 16 15 14 13 12 11 11 11 11 11 11 11 12 12½ 13 13½ 14 14½ 15 15½ 16 16 16 16 16 16 16 | 12 |
| 11 | | 11 |
| 10 | | 10 |
| 9 | | 9 |
| 8 | | 8 |
| 7 | | 7 |
| 6 | | 6 |
| 5 | | 5 |
| 4 | | 4 |
| 3 | | 3 |
| 2 | | 2 |
| 1 | Transfer flock to laying house | Light stimulation at ideal body weight (1220 kg) and 85% uniformity |
| 0 | 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 | 0 |

WEEKS OF AGE

| LIGHT INTENSITY AND SPECTRUM | | | |
| ---------------------------- | - | - | - |
| 30-50 lux | 25 lux | 10 lux blue-green (\>3500 K) | 20 lux AT ALL ST. AND MORE SPECIFICALLY WITHIN POULTRY NUTRITION. |

Light-controlled houses are those which use light traps around fans and air inlets and complete prevent the ingress of light from the outside. Houses that are not light controlled should use lighting programs for open-sided housing.
An intermittent lighting program for chicks is preferred. If not using an intermittent lighting program from 0-7 days, then use 22 hours of light from 0-3 days and 21 hours of light from 4-7 days.
"Lights on" time can be varied between houses in laying flocks to facilitate egg collection on multiple flock complexes.
If the laying flock has a large spread in hatch ages and/or poor uniformity, light stimulate the flock based on the youngest hatch date or lightest birds.
Use warm lights (2700-3500 K) in laying flocks to ensure sufficient red spectrum light.
For more information on poultry lighting, see the "Understanding Poultry Lighting" and "Impact of Tarp Color on Poultry Lighting" technical updates at www.hyline.com.

## Customized Lighting Programs for Open-Sided Housing (www.hyline.com)

The Hy-Line International Lighting Program can create custom lighting programs for your location. To prevent early sexual development, the program finds the longest natural day length between 12-17 weeks of age and constructs an artificial lighting program that holds day length constant with artificial lights from 12-17 weeks.

!\[Image description\](Screenshot of a lighting program setup form with various input fields for location, hatch date, lighting standards, housing style, and email options.)
On the first screen—enter *e-mail* address and select language.
On the second screen, use dropdowns for "Select Location of Flock" "Hatch Date" "Variety Standards" and "Housing Style."
Click on "Create Lighting Spreadsheet."
Results will be *e-mailed* to you.
