# *ROSS 308* *ROSS 308 FF*

## Performance Objectives

2022

!\[Image description\](ROSS logo - An Aviagen Brand)

## ROSS 308/308 FF BROILER: Performance Objectives

## Introduction

The Ross® 308 broiler is available in two types, a slow-feathering bird which produces sexable broilers (308) and one which produces all fast-feathering broilers (308 FF). The sexable-type produces fast-feathering female broilers and slow-feathering male broilers. This allows the broilers to be sexed in the hatchery by evaluating feather development differences.

This booklet contains the performance objectives for the 308 and the 308 FF broiler and is to be used with the *Ross Broiler Management Handbook*.

## Performance

These objectives indicate the performance achievable under good management and environmental conditions and when feeding recommended nutrient levels.

Producers may find that local factors prevent such performance from being achieved. For example:

The availability of raw materials may limit nutrient content and intake.
Extreme climatic conditions will reduce performance.
Economic considerations may limit choice of production systems.
Therefore, average performance may be lower than the figures presented here.

The objectives are presented in two sections to reflect the global nature of the publication.

**Section 1** g contains the performance data in metric measurement, and **Section 2** lb contains imperial measurements.

In the tables, values are rounded. This may result in small inaccuracies when using the objectives to calculate other performance statistics.

Carcass and carcass component yields will vary among processing plants depending on the type of equipment being used (e.g. carcass chilling technology, automated versus manual deboning, sampling procedures or cutting variation) and the exact carcass component being produced. The carcass and carcass component yield values provided herein are based on extensive data analysis from trials conducted by Aviagen®. These values will differ from prior publications due to new and more extensive data analysis and genetic changes over time. When comparing these values to observations within an operation, keep in mind that how the carcass or carcass component is defined can significantly impact the quantitative value. For example, as % of live weight, carcass yield can differ \>2% due to the presence/ absence of abdominal fat pad, water retention differences resulting from the method of carcass chilling, and cutting techniques used in the processing plant and feed withdrawal practices. Further, dietary amino acid and energy density can significantly affect carcass and carcass component yield values. Aviagen will continue to evaluate these values.

Every attempt has been made to ensure the accuracy and relevance of the information presented. However, Aviagen accepts no liability for the consequences of using the information for the management of chickens.

For further information on the management of Ross stock, please contact your local Ross representative.

## ROSS 308/308 FF BROILER: Performance Objectives

## Contents

02 Key Management Points
03 Section 1 g As-Hatched Performance
04 Section 1 g Male Performance
05 Section 1 g Female Performance
07 Section 2 lb As-Hatched Performance
08 Section 2 lb Male Performance
09 Section 2 lb Female Performance
11 Carcass Yield - Male
12 Carcass Yield - Female

## Key Management Points

Cost effective production of chicken meat depends on achieving good bird performance; the following points are important for optimizing performance of the Ross 308 and Ross 308 FF broiler:

Maximize chick quality by good management of hatching, storage and transport conditions.
Design the brooding set-up to ensure easy access to water and feed at placement and to ease the transition between supplementary systems and the automated feeders and drinkers at 4-5 days.
Feed a highly digestible, and nutritionally balanced Starter diet.
Keep chicks in their thermal comfort zone by monitoring chick behavior, but beware of low relative humidities (less than 50% RH). Establish a minimum ventilation program from day one.
Monitor crop fill, feeding and drinking behavior and 7-day live weight to allow continuous improvement of the brooding set-up.
Keep birds in their thermal comfort zone throughout the growing period. Fast growing broilers produce large amounts of heat, particularly in the second half of the grow-out period. Keeping ambient temperatures less than 21°C (69.8°F) from 21 days onwards may improve growth rates.
Maintain high standards of biosecurity and cleanliness to keep disease challenge to a minimum.

## ROSS 308/308 FF BROILER: Performance Objectives

## As-Hatched Performance

| Day | Weight (g)¹ | Daily Gain (g) | Av. Daily Gain (g) | Daily Intake (g) | Cum. Intake (g)² | FCR³ |
| 51 | 9.266 | 0.233 | 0.180 | 0.553 | 15.554 | 1.679 |
| 52 | 9.497 | 0.231 | 0.181 | 0.557 | 16.111 | 1.696 |
| 53 | 9.725 | 0.228 | 0.182 | 0.560 | 16.671 | 1.714 |
| 54 | 9.950 | 0.225 | 0.182 | 0.563 | 17.234 | 1.732 |
| 55 | 10.172 | 0.222 | 0.183 | 0.566 | 17.800 | 1.750 |
| 56 | 10.392 | 0.219 | 0.184 | 0.568 | 18.368 | 1.768 |

![Image description](lb)

## Female Performance

| Day | Weight (lb)¹ | Daily Gain (lb) | Av. Daily Gain (lb) | Daily Intake (lb) | Cum. Intake (lb)² | FCR³ |
| --- | ------------ | --------------- | ------------------- | ----------------- | ----------------- | ---- |
| 0 | 0.097 | | | | | |
| 1 | 0.138 | 0.041 | | | 0.029 | 0.211 |
| 2 | 0.180 | 0.042 | | 0.038 | 0.067 | 0.375 |
| 3 | 0.226 | 0.046 | | 0.046 | 0.114 | 0.503 |
| 4 | 0.278 | 0.052 | | 0.054 | 0.168 | 0.604 |
| 5 | 0.336 | 0.058 | | 0.062 | 0.230 | 0.684 |
| 6 | 0.400 | 0.064 | | 0.070 | 0.299 | 0.748 |
| 7 | 0.471 | 0.071 | 0.053 | 0.078 | 0.377 | 0.800 |
| 8 | 0.549 | 0.078 | 0.056 | 0.086 | 0.463 | 0.843 |
| 9 | 0.633 | 0.084 | 0.060 | 0.094 | 0.557 | 0.880 |
| 10 | 0.724 | 0.091 | 0.063 | 0.103 | 0.660 | 0.911 |
| 11 | 0.822 | 0.098 | 0.066 | 0.112 | 0.772 | 0.939 |
| 12 | 0.927 | 0.105 | 0.069 | 0.122 | 0.894 | 0.964 |
| 13 | 1.039 | 0.112 | 0.072 | 0.131 | 1.025 | 0.987 |
| 14 | 1.157 | 0.118 | 0.076 | 0.142 | 1.167 | 1.009 |
| 15 | 1.282 | 0.125 | 0.079 | 0.152 | 1.319 | 1.029 |
| 16 | 1.413 | 0.131 | 0.082 | 0.163 | 1.482 | 1.049 |
| 17 | 1.550 | 0.137 | 0.085 | 0.174 | 1.655 | 1.068 |
| 18 | 1.693 | 0.143 | 0.089 | 0.185 | 1.840 | 1.087 |
| 19 | 1.842 | 0.149 | 0.092 | 0.196 | 2.036 | 1.105 |
| 20 | 1.996 | 0.154 | 0.095 | 0.207 | 2.244 | 1.124 |
| 21 | 2.156 | 0.159 | 0.098 | 0.219 | 2.462 | 1.142 |
| 22 | 2.320 | 0.164 | 0.101 | 0.230 | 2.693 | 1.161 |
| 23 | 2.488 | 0.169 | 0.104 | 0.242 | 2.934 | 1.179 |
| 24 | 2.661 | 0.173 | 0.107 | 0.253 | 3.188 | 1.198 |
| 25 | 2.837 | 0.176 | 0.110 | 0.264 | 3.452 | 1.217 |
| 26 | 3.017 | 0.180 | 0.112 | 0.276 | 3.728 | 1.235 |
| 27 | 3.201 | 0.183 | 0.115 | 0.287 | 4.014 | 1.254 |
| 28 | 3.386 | 0.186 | 0.117 | 0.297 | 4.312 | 1.273 |
| 29 | 3.575 | 0.188 | 0.120 | 0.308 | 4.620 | 1.292 |
| 30 | 3.766 | 0.191 | 0.122 | 0.318 | 4.938 | 1.311 |
| 31 | 3.958 | 0.192 | 0.125 | 0.328 | 5.266 | 1.331 |
| 32 | 4.152 | 0.194 | 0.127 | 0.338 | 5.604 | 1.350 |
| 33 | 4.347 | 0.195 | 0.129 | 0.348 | 5.952 | 1.369 |
| 34 | 4.544 | 0.196 | 0.131 | 0.357 | 6.309 | 1.389 |
| 35 | 4.740 | 0.197 | 0.133 | 0.366 | 6.675 | 1.408 |
| 36 | 4.938 | 0.197 | 0.134 | 0.374 | 7.049 | 1.428 |
| 37 | 5.135 | 0.197 | 0.136 | 0.382 | 7.431 | 1.447 |
| 38 | 5.332 | 0.197 | 0.138 | 0.390 | 7.821 | 1.467 |
| 39 | 5.529 | 0.197 | 0.139 | 0.397 | 8.218 | 1.486 |
| 40 | 5.726 | 0.196 | 0.141 | 0.404 | 8.622 | 1.506 |
| 41 | 5.921 | 0.195 | 0.142 | 0.411 | 9.033 | 1.526 |
| 42 | 6.116 | 0.194 | 0.143 | 0.417 | 9.450 | 1.545 |
| 43 | 6.309 | 0.193 | 0.144 | 0.423 | 9.873 | 1.565 |
| 44 | 6.501 | 0.192 | 0.146 | 0.428 | 10.301 | 1.585 |
| 45 | 6.691 | 0.190 | 0.147 | 0.433 | 10.734 | 1.604 |
| 46 | 6.880 | 0.189 | 0.147 | 0.438 | 11.172 | 1.624 |
| 47 | 7.066 | 0.187 | 0.148 | 0.442 | 11.614 | 1.643 |
| 48 | 7.251 | 0.185 | 0.149 | 0.446 | 12.060 | 1.663 |
| 49 | 7.434 | 0.183 | 0.150 | 0.450 | 12.509 | 1.683 |
| 50 | 7.614 | 0.180 | 0.150 | 0.453 | 12.962 | 1.702 |
| 51 | 7.793 | 0.178 | 0.151 | 0.456 | 13.417 | 1.722 |
| 52 | 7.968 | 0.176 | 0.151 | 0.458 | 13.875 | 1.741 |
| 53 | 8.142 | 0.173 | 0.152 | 0.460 | 14.336 | 1.761 |
| 54 | 8.312 | 0.171 | 0.152 | 0.462 | 14.798 | 1.780 |
| 55 | 8.481 | 0.168 | 0.152 | 0.464 | 15.262 | 1.800 |
| 56 | 8.646 | 0.165 | 0.153 | 0.465 | 15.727 | 1.819 |

¹ On-farm body weight (i.e. feed present in intestinal tract). ² Feed consumption per living bird. ³ FCR includes initial body weight at placement and does not account for mortality.

**NOTE:** *In the table the values are rounded. This may result in small inaccuracies when using the objectives to calculate other performance statistics.*

## Notes

_________________________________________________________________________________________________________________________________________________ _________________________________________________________________________________________________________________________________________________ _________________________________________________________________________________________________________________________________________________ _________________________________________________________________________________________________________________________________________________ _________________________________________________________________________________________________________________________________________________ _________________________________________________________________________________________________________________________________________________ _________________________________________________________________________________________________________________________________________________ _________________________________________________________________________________________________________________________________________________ _________________________________________________________________________________________________________________________________________________ _________________________________________________________________________________________________________________________________________________ _________________________________________________________________________________________________________________________________________________ _________________________________________________________________________________________________________________________________________________ _________________________________________________________________________________________________________________________________________________ _________________________________________________________________________________________________________________________________________________ _________________________________________________________________________________________________________________________________________________

## ROSS 308/308 FF BROILER: Performance Objectives

## Carcass Yield - Male

The following table indicates how yields of the major portions change with increasing live weight in each sex. Two types of processing are described: eviscerated yield is broken down into breast meat, thigh and drumstick to represent a portioning operation and into breast meat and leg meat to represent a deboning operation.

| Live Weight kg | Live Weight Ib | Eviscerated % | Breast % | Thigh % | Drumstick % | Wing % | Leg Meat % | Breast % | Total Meat % |
| -------------- | -------------- | ------------- | -------- | ------- | ----------- | ------ | ---------- | -------- | ------------ |
| 1.6 | 3.53 | 69.79 | 21.54 | 12.86 | 9.95 | 7.68 | 15.19 | 21.54 | 36.73 |
| 1.8 | 3.97 | 70.65 | 22.57 | 13.13 | 9.91 | 7.64 | 15.67 | 22.57 | 38.25 |
| 2.0 | 4.41 | 71.34 | 23.39 | 13.33 | 9.88 | 7.61 | 16.07 | 23.39 | 39.46 |
| 2.2 | 4.85 | 71.91 | 24.07 | 13.50 | 9.86 | 7.58 | 16.38 | 24.07 | 40.45 |
| 2.4 | 5.29 | 72.38 | 24.63 | 13.65 | 9.84 | 7.55 | 16.65 | 24.63 | 41.28 |
| 2.6 | 5.73 | 72.78 | 25.10 | 13.77 | 9.82 | 7.54 | 16.88 | 25.10 | 41.98 |
| 2.8 | 6.17 | 73.13 | 25.51 | 13.87 | 9.80 | 7.52 | 17.07 | 25.51 | 42.58 |
| 3.0 | 6.61 | 73.42 | 25.86 | 13.96 | 9.79 | 7.50 | 17.24 | 25.86 | 43.10 |
| 3.2 | 7.05 | 73.68 | 26.17 | 14.04 | 9.78 | 7.49 | 17.38 | 26.17 | 43.55 |
| 3.4 | 7.50 | 73.91 | 26.44 | 14.11 | 9.77 | 7.48 | 17.51 | 26.44 | 43.95 |
| 3.6 | 7.94 | 74.11 | 26.68 | 14.17 | 9.76 | 7.47 | 17.63 | 26.68 | 44.31 |
| 3.8 | 8.38 | 74.30 | 26.90 | 14.22 | 9.75 | 7.46 | 17.73 | 26.90 | 44.63 |
| 4.0 | 8.82 | 74.46 | 27.09 | 14.27 | 9.74 | 7.45 | 17.82 | 27.09 | 44.91 |
| 4.2 | 9.26 | 74.61 | 27.27 | 14.32 | 9.74 | 7.45 | 17.91 | 27.27 | 45.17 |
| 4.4 | 9.70 | 74.74 | 27.43 | 14.36 | 9.73 | 7.44 | 17.98 | 27.43 | 45.41 |
| 4.6 | 10.14 | 74.87 | 27.57 | 14.39 | 9.73 | 7.43 | 18.05 | 27.57 | 45.63 |
| 4.8 | 10.58 | 74.98 | 27.71 | 14.43 | 9.72 | 7.43 | 18.12 | 27.71 | 45.82 |

Eviscerated %: Eviscerated carcass (without neck, abdominal fat and internal organs) as a percentage of live weight.

Drumstick %: Whole drumstick (with skin and bone) as a percentage of live weight.

Breast %: Breast meat (without skin and bone) as a percentage of live weight.

Wing %: Whole wing, clean cut at the joint (with skin and bone) as a percentage of live weight.

Thigh %: Whole thigh (with skin and bone) as a percentage of live weight.

Leg %: Whole leg (without skin and bone) as a percentage of live weight. Total meat %: Whole leg and breast (without skin and bone) as a percentage of live weight.

*Note:* These figures represent dry yield. They do not include any moisture retained during chilling or processing. Carcass component yields will vary among processing plants depending on, for example, type of equipment used and the exact portion(s) being produced.

## ROSS 308/308 FF BROILER: Performance Objectives

## Carcass Yield - Female

The following table indicates how yields of the major portions change with increasing live weight in each sex. Two types of processing are described: eviscerated yield is broken down into breast meat, thigh and drumstick to represent a portioning operation and into breast meat and leg meat to represent a deboning operation.

| Portion | Debone | Live Weight kg | Live Weight Ib | Eviscerated % | Breast % | Thigh % | Drumstick % | Wing % | Leg Meat % | Breast % | Total Meat % |
| ------- | ------ | -------------- | -------------- | ------------- | -------- | ------- | ----------- | ------ | ---------- | -------- | ------------ |
| | | 1.6 | 3.53 | 70.07 | 22.97 | 13.04 | 9.51 | 7.66 | 15.77 | 22.97 | 38.74 |
| | | 1.8 | 3.97 | 71.02 | 24.18 | 13.20 | 9.43 | 7.61 | 15.92 | 24.18 | 40.10 |
| | | 2.0 | 4.41 | 71.78 | 25.15 | 13.32 | 9.36 | 7.57 | 16.03 | 25.15 | 41.19 |
| | | 2.2 | 4.85 | 72.40 | 25.95 | 13.42 | 9.31 | 7.54 | 16.13 | 25.95 | 42.08 |
| | | 2.4 | 5.29 | 72.92 | 26.61 | 13.51 | 9.26 | 7.52 | 16.21 | 26.61 | 42.82 |
| | | 2.6 | 5.73 | 73.36 | 27.17 | 13.58 | 9.23 | 7.49 | 16.28 | 27.17 | 43.45 |
| | | 2.8 | 6.17 | 73.73 | 27.65 | 13.64 | 9.19 | 7.48 | 16.34 | 27.65 | 43.99 |
| | | 3.0 | 6.61 | 74.06 | 28.06 | 13.69 | 9.17 | 7.46 | 16.39 | 28.06 | 44.45 |
| | | 3.2 | 7.05 | 74.34 | 28.43 | 13.74 | 9.14 | 7.45 | 16.44 | 28.43 | 44.86 |
| | | 3.4 | 7.50 | 74.59 | 28.75 | 13.78 | 9.12 | 7.43 | 16.48 | 28.75 | 45.22 |
| | | 3.6 | 7.94 | 74.82 | 29.03 | 13.82 | 9.10 | 7.42 | 16.51 | 29.03 | 45.54 |
| | | 3.8 | 8.38 | 75.02 | 29.29 | 13.85 | 9.08 | 7.41 | 16.54 | 29.29 | 45.83 |
| | | 4.0 | 8.82 | 75.20 | 29.52 | 13.88 | 9.07 | 7.40 | 16.57 | 29.52 | 46.09 |

!\[Image description\](Eviscerated %: Eviscerated carcass (without neck, abdominal fat and internal organs) as a percentage of live weight.)
!\[Image description\](Drumstick %: Whole drumstick (with skin and bone) as a percentage of live weight.)
!\[Image description\](Breast %: Breast meat (without skin and bone) as a percentage of live weight.)
!\[Image description\](Wing %: Whole wing, clean cut at the joint (with skin and bone) as a percentage of live weight.)
!\[Image description\](Thigh %: Whole thigh (with skin and bone) as a percentage of live weight.)
!\[Image description\](Leg %: Whole leg (without skin and bone) as a percentage of live weight. Total meat %: Whole leg and breast (without skin and bone) as a percentage of live weight.)
*Note:* These figures represent dry yield. They do not include any moisture retained during chilling or processing. Carcass component yields will vary among processing plants depending on, for example, type of equipment used and the exact portion(s) being produced.

## Notes

---

---

---

---

---

---

---

---

---

---

---

---

---

---

---

---

---

## *ROSS 308/308 FF BROILER:* Performance Objectives

## Notes

!\[Image description\](Aviagen and the Aviagen logo, and Ross and the Ross logo are registered trademarks of Aviagen in the US and other countries. All other trademarks or brands are registered by their respective owners. Privacy Statement: Aviagen collects data to effectively communicate and provide information to you about our products and our business. This data may include your email address, name, business address and telephone number. To view our full Privacy Policy visit Aviagen.com 2022 Aviagen. 0822-AVNR-157)
