!\[Image description\](Image of Hy-Line Brown Parent Stock featuring a black rooster, a white hen, and several chicks against a gradient background. The Hy-Line logo is present in the upper right corner, and the text "Management Guide" is at the bottom left, with another smaller Hy-Line logo at the bottom right.)

# Use of the Management Guide

The genetic potential of Hy-Line Brown Parent Stock can only be realised if good poultry husbandry practices and management are used. This management guide outlines successful flock management programmes for Hy-Line Variety Brown Parent Stock based on field experience compiled by Hy-Line International and using an extensive commercial layer flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognising that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

!\[Image description\](Always consult hyline.com for the latest performance, nutrition, and management information.)

## Table of Contents

| | |
| - | - |
| Summary of Performance Standards | 3 Management Events for Parent Stock 21–22 |
| Rearing Period Performance Table | 3 Hatching Egg Care 23 |
| Production Period Performance Tables | 4–5 Fertility Check 24 |
| Space Recommendations | 6 Incubation and Hatching 24 |
| House Preparation | 6 Transportation of Hatching Eggs and DOC 25 |
| Brooding Recommendations | 7–10 Feed Biosecurity 26 |
| Infrared Beak Treatment (IRBT) | 11 Feed Management 26 |
| Precision Beak Trimming | 12 Feed Particle Size 27 |
| Floor Systems Management | 13 Vitamins and Trace Minerals 27 |
| Perches | 14 Water Quality 28 |
| Hy-Line Brown Male Management | 15 Rearing Period Nutritional Recommendations 29 |
| Artificial Insemination | 16 Production Period Nutritional Recommendations 30 |
| Good Lighting Practices | 17 Production Dietary Nutrient Concentrations 31 |
| Light Programs | 17–18 Feed Ingredient Tables 32–33 |
| Lighting Considerations | 19 Biosecurity 34–35 |
| Use of Shades in Open-Sided Housing | 19 Vaccination Recommendations 36-38 |
| Midnight Feeding/Lighting Program | 20 Blood Sample Collection 39 |

\<\< Back to Table of Contents

## Summary of Performance Standards

| | |
| - | - |
| Female Livability, 1-17 Weeks | 96% |
| Female Livability, 18-75 Weeks | 89% |
| Male Livability, 1-17 Weeks | 94% |
| Male Livability, 18-75 Weeks | 88% |
| Age at 50% Production (days) | 151 |
| Peak Percent Hen-Day Production (age) | 95.6-98.1% (26 weeks) |
| Number of Hen-Day Eggs, 18-75 Weeks | 335.3-354.8 |
| Number of Hen-Housed Eggs, 18-75 Weeks | 315.0-332.7 |
| Number of Settable Hen-Housed Eggs, 22-75 Weeks | 295.53 |
| Number of Female Chicks Produced, 22-75 Weeks | 116.06 |
| Average Number of Female Chicks / Week, 22-75 Weeks | 2.15 |
| Average Percent Hatchability, 22-75 Weeks | 78.41% |
| Female Body Weight, 17 Weeks | 1.390-1.463 kg |
| Female Body Weight, 40 Weeks (mature) | 1.82-1.99 kg |
| Male Body Weight, 17 Weeks | 2.066-2.227 kg |
| Male Body Weight, 40 Weeks (mature) | 2.64-2.87 kg |
| Number of Males / 100 Females | 8 |
| Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) | 6.63-7.15 kg |
| Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) | 108-117 g |
| Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks | 1.24-1.42 kg |
| Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks | 1.49-1.70 kg |

Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, Hy-Line International EggCel, can be found at www.hyline.com.

## Rearing Period Performance Table

| AGE (weeks) | FEMALE WEIGHT (kg) | MALE WEIGHT (kg) | FEED INTAKE (g / bird / day) | WATER CONSUMPTION (ml / bird / day) | UNIFORMITY |
| ----------- | ------------------ | ---------------- | ---------------------------- | ----------------------------------- | ---------- |
| 1 | 0.068-0.082 | 0.077-0.081 | 12-13 | 18-26 | |
| 2 | 0.120-0.135 | 0.140-0.151 | 20-21 | 30-42 | \>85% |
| 3 | 0.185-0.206 | 0.221-0.248 | 25-27 | 38-54 | |
| 4 | 0.261-0.283 | 0.323-0.369 | 29-32 | 44-64 | |
| 5 | 0.352-0.379 | 0.446-0.509 | 33-36 | 50-72 | \>80% |
| 6 | 0.455-0.482 | 0.586-0.665 | 37-40 | 56-80 | |
| 7 | 0.561-0.590 | 0.737-0.831 | 41-45 | 62-90 | |
| 8 | 0.661-0.696 | 0.895-1.003 | 47-50 | 71-100 | |
| 9 | 0.761-0.801 | 1.056-1.175 | 52-55 | 78-110 | \>85% |
| 10 | 0.856-0.901 | 1.214-1.342 | 57-61 | 86-122 | |
| 11 | 0.952-1.002 | 1.366-1.502 | 62-66 | 93-132 | |
| 12 | 1.037-1.092 | 1.511-1.653 | 67-72 | 101-144 | |
| 13 | 1.121-1.181 | 1.644-1.792 | 71-76 | 107-152 | |
| 14 | 1.192-1.255 | 1.767-1.919 | 75-81 | 113-162 | \>85% |
| 15 | 1.262-1.329 | 1.878-2.033 | 77-83 | 116-166 | |
| 16 | 1.317-1.387 | 1.978-2.136 | 78-84 | 117-168 | |
| 17 | 1.390-1.463 | 2.066-2.227 | 81-87 | 122-174 | \>90% |
| 18 | 1.480-1.555 | 2.145-2.310 | 82-91 | 123-182 | |

## \<\< Back to Table of Contents

## Production Period Performance Table

| AGE (weeks) | % HEN-DAY Current | HEN-DAY EGGS Cumulative | HEN-HOUSED EGGS Cumulative | FEMALE % MORTALITY Cumulative | MALE % MORTALITY Cumulative | FEED INTAKE (g/bird/day) | WATER CONSUMPTION (ml/bird/day) |
Brood chicks in groups from similar aged breeder flocks.
Brood male and female chicks separately from 0-4 weeks.
Modify temperature as needed to meet chicks' comfort needs.
Adjust brooding temperature according to relative humidity. Lower temperatures can be used with higher relative humidity.
Find optimum balance of temperature, humidity and ventilation rate for chick comfort.
For every 5 percentage point increase above 60% relative humidity, reduce brooding temperatures by 1°C.
Pre-heat brooding houses prior to chick placement: 24 hours in normal climates, 48 hours in cool climates and 72 hours in cold climates.
Establish proper house temperature of 33-36°C (air temperature measured at chick level) and 60% humidity 24 hours before chick placement; floor temperature should be 32°C.
Bright light (30-50 lux) during 0-7 days helps chicks quickly find feed and water and adapt to new environment.
After first week, reduce temperature weekly 2-3°C until reaching 21°C.
Chicks' body weight should double between arrival on farm and 7 days of age.
| AGE | 0–3 days | 4–7 days | 8–14 days | 15–21 days | 22–28 days | 29–35 days | 36–42 days |
| --- | -------- | -------- | --------- | ---------- | ---------- | ---------- | ---------- |
| AIR TEMP. (CAGE) | 33–36° C | | | | | | |
| AIR TEMP. (FLOOR) | 35–36° C | 30–32° C | 28–30°C | | | | |
| LIGHT INTENSITY | 30–50 lux | 33–35° C | | | | | |
| LIGHT HOURS | Intermittent Program or 22 hours | 30–50 lux Intermittent Program or 21 hours | 31–33° C | 26–28° C | | | |
| | | | 25 lux | 29–31° C | 23–26° C | | |
| | | | 25 lux | 26–27° C | | 21-23° C | |
| | | 20 hours | | | 25 lux | | 21° C |
| | | | 19 hours | | | 23-25° C | |
| | | | | 18 hours | | | 21° C |

## CROP FILL – ARE THE CHICKS EATING?

| Hours after chick placement | Chicks with feed in crop | | |
| --------------------------- | ------------------------ | - | - |
| 6 | 75% | | |
| 12 | 85% | Chick with starter feed in crop | Chick without starter feed in crop |
| 24 | 100% | | |

Brooding temperatures that are too low or too high will decrease the percentage of chicks with crop fill.

## RELATIVE HUMIDITY

## Low humidity

Reduces bird comfort
Increases dehydration
May result in pasty vents in chicks
May increase agitation and possibility of pecking
Adversely affects feather cover
Increases dust

## Excessive humidity

Increases ammonia
Causes poor litter and air quality
| Hatching 80% | Transportation to Farm 70% |
| ------------ | -------------------------- |
| | |

| Brooding (0-7 days) 60% | Rearing 40% minimum | Laying 40% minimum |
| ----------------------- | ------------------- | ------------------ |
| | | |

\<\< Back to Table of Contents

## Floor Brooding in Rings

## BROODING TEMPERATURE

!\[Image description\](Diagram of a brooder ring with temperature zones indicated.)
!\[Image description\](Diagram of chick distribution in a brooder ring with correct conditions.)
**CORRECT** Chicks evenly distributed in brooding area, active and sounding content

!\[Image description\](Diagram of chick distribution in a brooder ring with hot conditions.)
**HOT** Chicks spread out, lethargic; appear sleeping

!\[Image description\](Diagram of chick distribution in a brooder ring with cold conditions.)
**COLD** Chicks gathered into groups sounding distressed

!\[Image description\](Diagram of chick distribution in a brooder ring with uneven ventilation.)
**UNEVEN VENTILATION** Chicks congregated in one part of brooding area, avoiding drafts, noise or uneven light distribution

Provide temperature zones within the brooding ring accessible to the chicks. This allows them to seek their comfort zone.
Cloacal temperature of the chicks should be 40°C.

## BROODER RING DESIGN

## Supplemental chick drinkers

Drinking water should be tested for quality and cleanliness from source and end of the water line.
Flush water lines prior to chick arrival.
Flush water lines weekly during rearing and production periods.
Clean supplemental chick drinkers frequently to avoid build-up of organic matter that could encourage bacterial growth.
Use a ratio of 80 chicks / drinker (25 cm diameter).
Chicks should not have to move more than 1 meter to find water.
Use vitamins and electrolytes in chicks' water (avoid sugar-based products to prevent growth of microorganisms).

## Paper/Litter

Cover entire floor of brooder ring with paper.
Put starter feed on paper for 0–3 days. For beak- treated chicks, feed on paper for 0–7 days.
Remove paper at 7–14 days to avoid the buildup of manure.
Litter should not be more than 5 cm deep.
Spread litter after concrete floors have warmed.

## Tray feeders

Use a ratio of 80 chicks / feeder.
Use good quality crumble starter feed consisting of uniform 1–2 mm particles.
!\[Image description\](Diagram of brooder ring with automatic feeders and drinkers.)
Tray feeders Supplemental chick drinkers

## Management

Enlarge brooder rings at 3 days to increase group size.
Continue enlarging brooder rings until rings are removed by 14 days.
Gradually remove supplemental drinkers and tray feeders beginning at 3 days.
\<\< Back to Table of Contents

## Floor Brooding in Pens

Automatic drinkers Paper over slat or litter floor Automatic feeders 60 cm high barrier Tray feeders 80 chicks / feeder Supplemental chick drinkers 80 chicks / 25 cm diameter drinker Round off corners of brooding area to prevent piling Curtain **CORRECT** Chicks evenly distributed in brooding area, active and sounding content **HOT** Chicks spread out, lethargic; appear sleeping **COLD** Chicks gathered into groups sounding distressed **UNEVEN VENTILATION** Chicks congregated in one part of brooding area, avoiding drafts, noise or uneven light distribution

## Floor Brooding in Pens *(Continued)*

## Supplemental chick drinkers

Drinking water should be tested for quality and cleanliness from source and end of the water line.
Flush and sanitize water lines prior to chick arrival.
Clean supplemental chick drinkers frequently to avoid build-up of organic matter that could promote bacterial growth.
Use a ratio of 80 chicks / drinker (25 cm diameter).
Provide one nipple drinker per 12 chicks.
Chicks should not have to move more than 1 meter to find water.
Use vitamins and electrolytes in chicks' water (avoid sugar-based products to prevent growth of microorganisms).

## Paper

Cover entire floor of brooder ring or pen with paper.
Put starter crumble on paper for 0-3 days. For beak-treated chicks, feed on paper for 0-7 days.
Remove paper at 7-14 days to avoid the build-up of manure.
Litter should not be more than 5 cm deep.

## Supplemental tray feeders

Use a ratio of 80 chicks / feeder.
Use good quality crumble starter feed consisting of uniform 1–2 mm particles.
Have feed in the permanent feeding system from the first day.

## Management

Place PS chicks into the appropriate brooding pen one at a time after confirming correct line identity.
Males and females should be brooded together.
Enlarge brooder rings at 3 days to increase group size.
Continue enlarging brooder rings until rings are removed by 14 days.
Gradually remove supplemental drinkers and tray feeders beginning at 3 days.

## Cage Brooding

Parents can be reared in cages, if the birds are moved to colony breeding cages or into cages for artificial insemination.
Place feed on cage paper 0-3 days to encourage consumption. For beak-treated chicks, feed on paper for 0-7 days.
Start chicks in upper tiered cages, which are usually warmer and brighter.
Place feed on the paper in front of permanent feeder to train chicks to move toward feeders.
From 0–4 weeks, rear males separately to improve male body weight gain.
!\[Image description\](Cage brooding with feed tray and supplemental drinker)
!\[Image description\](Paper over entire wire cage floor or plastic floor mat insert for 0–10 days)
![Image description](Perch)
!\[Image description\](Nipple drinkers with splash cups)
By 5 weeks, mix males and females.
!\[Image description\](Chick guard)
Mix 3–4 females into each male cage.
Fill automatic feed line to its highest level and adjust chick guards; allow access to automatic feed line from first day.
Remove paper by 7–14 days of age to avoid build- up of feces.
!\[Image description\](Fiber tray for cocci vaccine recycling for 0–28 days)
Rearing cage should be constructed of 2 mm diameter wire with spacing between wires to provide maximum cell size of 18 mm x 18 mm.
Cage floors should not be slippery or sloped.
Rearing cage height should be minimum of 48 cm. If too low, males may experience leg problems and keel bone pressure sores.
!\[Image description\](0-3 days: Place feed on cage paper in front of the permanent feeder)
\<\< Back to Table of Contents

## Beak Treatment / Trimming (Check local regulations)

Hy-Line Brown Parent Stock is most successfully beak trimmed at hatch by infrared beak treatment or between 7-10 days of age by precision beak trimming.
Depending on variety and beak, re-trim at 6 weeks or 12-14 weeks of age.
Roosters should be infrared treated or receive a light beak trim (tipping) at 7-10 days.
Beak treatment or beak trimming reduces feed wastage and leaves beak less damaging to other birds.

## Infrared Beak Treatment (IRBT)

Infrared beak treatment has been proven a successful, non-invasive method of controlling the growth of the beak in egg type chickens.
One (properly applied) IRBT should be sufficient.
Hatchery beak treatment reduces feed wastage and leaves the beak less damaging to other birds.
Hatchery beak treatment is more efficient and uniform than on-farm practices.
Over the next 14-21 days, the treated beak tip will soften and wear off gradually.
Infrared treatment is adjustable to manage differences in breeder flock age, chick size, climate, housing system, and variety of birds.
For more information, see \[Infrared Beak Treatment\](Infrared Beak Treatment).
!\[Image description\](Loading chick)
!\[Image description\](Infrared beak treatment can be modified according to local conditions.)
!\[Image description\](One day post-treatment)

## Precautions when performing IRBT:

Water intake is the most important factor for success with IRBT chicks. Chicks require immediate and easy access to water.
If using nipple drinkers, use only 360° activated nipples for IRBT chicks, as well as supplemental chick drinkers.
Nipple drinkers with splash cups provide additional support for IRBT chicks.
Keep feed at the highest level in the feeder for several days after beak treatment.
Feed on paper for 0-7 days.
Provide extra light (30-50 lux) on nipple drinkers after beak treatment.
!\[Image description\](Image of a beak with a 5mm scale.)
!\[Image description\](Seven days post-treatment)
!\[Image description\](Image of a beak with a 5mm scale.)
!\[Image description\](Four weeks post-treatment)
!\[Image description\](Image of a beak with a 5mm scale.)
!\[Image description\](Properly trimmed beak)
\<\< Back to Table of Contents

## Precision Beak Trimming

Cauterize beak for 2 seconds at 650°C.

> > When cauterizing blade is not hot enough or cauterization time is \< 2 seconds, beak will continue to grow unevenly.
> > If cauterizing blade is too hot or cauterization time is \> 2 seconds, sensitive neuromas may form.
> > Use a pyrometer to measure blade temperature, which should be approximately 650°C.
> > Cauterizing blade color may be used as an approximate indicator of temperature (see below). Check blade temperature/color for each machine and operator every hour.
> > Blade temperature variation of up to 40°C is common due to external influences and cannot be detected by the human eye.
> > Use a template with guide plate holes for precision beak trim of different size chicks.
> > Check that beaks have been properly and evenly trimmed.
> > | \< 650° C | 650° C | \> 650° C |
> > | -------- | ------ | -------- |
> > | | | |

!\[Image description\](Cauterizing blade and template with guide holes of varying sizes.)
!\[Image description\](Beak trimmer. Photo courtesy of Lyon Technologies, Inc.)
!\[Image description\](Pyrometer indicating proper blade temperature of 650°C.)

## Precautions when beak trimming birds:

Water intake is the most important factor in the success of beak trimming. Chicks require immediate and easy access to water.
Do not beak-trim sick or stressed birds.
Do not hurry; handle chicks carefully to prevent errors and poor uniformity.
Provide vitamins and electrolytes containing vitamin K in drinking water 2 days before and 2 days after beak trimming.
Watch chicks after beak trimming to assess stress. Control the ambient temperature until birds appear comfortable and active.
Keep feed at the highest level for several days after beak trimming.
Use only well-trained crews.
Use 360° activated nipples, supplemental chick drinkers and splash cups to encourage drinking. Lower the pressure to make it easy for the chicks to drink.

## Floor Systems Management

## REARING PERIOD

If rearing and laying are to be done in separate houses, use similiar feed and water systems.
From an early age, accustom birds to humans by frequently walking through the house.
Rearing house should have elevated bird platforms with feed and water stations.
Rearing house should have perches.
Solid perches above water and feed lines are preferred.
Flocks housed in all-slat houses during lay should also be grown on slat or wire floors.
Schedule feed lines to run as soon as birds are awake and again after most eggs have been laid.
0-14 day mortality is typically \< 2%.
During rearing and laying, if mortality exceeds 0.1%/ week, perform necropsies and other diagnostics to determine cause(s) of mortality.
Remove mortality daily and dispose of properly.

## TRANSFER

The flock can be moved into the laying facility at 15–17 weeks of age.
Complete the vaccination program prior to transfer.
Light hours and light intensity of rearing and laying houses should be matched at transfer.
Light intensity should increase weekly for 2 weeks before the flock is transferred to the layer house.
Place females on slats when placing birds in the laying house.
Reduce transfer stress by using water-soluble vitamins, vitamin C (ascorbic acid) and probiotics in drinking water 3 days before and 3 days after transfer.
House males in laying facilities before or at the same time as females. (Hy-Line Brown males may be moved a few days earlier to laying house to give them time to acclimate to new environment before arrival of females.)
Establish the correct male to female ratios.
Check every bird and verify correct identification. Check feather color and dubbing in male lines.

## NEST TRAINING

Nest boxes can be placed in the house after brooding and can be parallel or perpendicular to the wall.
Feed lines should not be directly in front of nests.
Starting the day of transfer, open some nest box curtains to encourage nest exploration.
Train females to use nests by frequent morning walks (3–4 times/day) through the house for 8 weeks after birds are moved to the production house.
While walking, move birds away from resting areas, out of corners, away from walls and toward nests.
Automatic nests should open two hours before lights- on and close two hours before lights start to dim.
If using string lights inside the nest, turn on 1 hour before house lights are turned on to attract females. Turn nest lights off 1 hour after house lights come on.
Discontinue nest light usage after 26 weeks of age.
During the first week of laying, leave a few eggs in the nest to encourage females to use nests.
Eliminate dark areas in the laying house to discourage floor eggs.
If local regulations allow, electric deterrent wires can be used to keep birds away from the walls and corners to control floor eggs.
Quickly remove floor eggs.
Be sure all floor eggs are removed before lights go out at night.
Close nests at night.
Keep litter levels to a minimum during the nest training period. Litter deeper than 10 cm results in increased floor eggs and broodiness.

## Nests

Nests should be dark, secluded, warm, and free of air drafts.
Nests should have a well-lit staging area at the entrance to allow for examination and easy access by females.
Avoid barriers to nests, such as drinker lines positioned too low or swinging.

## ASSESSING PULLET QUALITY

Check the physical condition of each bird. Birds with these abnormalities must be euthanized:

Crooked neck
Crow-headed males with little/no comb and wattle development
Hump back
Curled toes
Crossed beak
Crooked keel
Bleeding feathers or feather follicles
Lameness
Foot pad lesions
Low social ranking - feathers pecked
Leg abnormalities
Eye abnormalities (split pupil, tear-drop pupil, eye notch or gray iris)
Body weight 225 g more or below average flock weight
\<\< Back to Table of Contents

## Perches

Perches are essential for rearing birds that will go into an aviary system.
Perches enrich the birds' environment and allow expression of normal behaviors.
Perches encourage jumping habits, which develops leg and breast muscles, increases bone strength, and increases calcium content of bone. Birds able to jump will have better nesting behaviour and be more mobile in multi-tier aviary systems.
Perches reduce social stress by providing safe resting sites.
Perches increase living space in the facility.
Perches allow birds to roost at night.
Use of perches may reduce piling behavior in flocks.

## Perch Design

Floor-reared birds should have access to perches and slats no later than 10 days of age.
Perch height should not exceed 1 m to avoid injuries.
Provide 10–15 cm perch space per bird (check local regulations concerning perch space).
!\[Image description\](A-frame perch design with measurements)
Water line perch Perch over feeder

Separate perch rails by at least 30 cm to prevent cannibalistic pecking of birds on adjacent rails.
Place perches on slats to maintain good litter conditions and control floor eggs.
Avoid slippery perches.
Perches should support the bottom of the foot and be comfortable for the bird.
If possible, use the same perch style in rear and lay facilities.
Do not use perches above water lines during rear if using an electric deterrent over the water line during production.
Perches should be easy to clean and disinfect between flocks.
Seal cracks, crevices, and open ends of pipes to reduce hiding areas for red mites (*Dermanyssus gallinae*).
Perches are ideally placed over feed lines and on the top level in aviaries.
!\[Image description\](Perch in aviary system)
!\[Image description\](Elevated platform)
!\[Image description\](Perch on slats)
\<\< Back to Table of Contents

## Hy-Line Brown Male Management

The Hy-Line Brown male's 18-week body weight is 2.14–2.31 kg.
The Hy-Line Brown male's adult body weight is 2.64–2.87 kg (40 weeks of age).
The Hy-Line Brown male should preferably not be beak trimmed. If treatment is required, beak treat in hatchery or tip at 7–10 days of age.
Achieving male target body weights during rear is critical for optimum mating behavior and fertility.
Males and females should receive the same feed and lighting schedule.
For breeder cages having a specific male feeder space, these spaces should not be obstructed by nest boxes or other cage enrichments.
Male and female breeders should reach sexual maturity at approximately the same time.
From 0–4 weeks, rear males separately to improve male body weight gain.
!\[Image description\](Red vent is indicative of a working Hy-Line Brown male.)
At 5 weeks, mix males and females. In cages, mix 3–4 females into each male cage. If males appear weaker than females, mix males with females at a 1:1 ratio through the growing period.
Grading males into pens based on body weight can improve male uniformity.
Males and females must be co-mingled during the rearing period to become socialized and avoid mating problems as adults.
Keep extra males in a separate pen; do not mix extra males with females.
Continue culling males as needed during production.
Maintain a mating ratio of 8 males for every 100 females throughout production in floor and cage systems.
Too many males results in more fighting, less mating activity, disruption of social groups and lower fertility.

## MALE EVALUATION – A BEAUTY CONTEST

*Tall, masculine appearance with full red comb* Evaluate males at 10 weeks and at transfer.

Cull roosters with:

Lameness
More than 200 g below target body weight
Curled toes
Foot pad lesions
Poor feathering
Poor beaks
Low social ranking
Hide in nests
Feather pecked
\<\< Back to Table of Contents

## Artificial Insemination

Artificial insemination can be used for PS in cage housing systems. Roosters and hens are typically housed separately in 1–2 bird cages. Use experienced personnel for semen collection and hen insemination to avoid injury and bird stress.

## Semen Collection from Roosters

One rooster's semen is used for approximately 10 hens.
Do not collect semen from the same rooster more than 2 times per week. Never collect from the same rooster on consecutive days.
Semen without semen extender can be used up to 30 minutes from the first male collected; semen with extender can be refrigerated up to 4 hours.
Semen collection is a two-person operation. To collect semen, hold both legs and position the male with the tail facing the person drawing the semen. Gently massage the male's back (lumbar area) in a downward motion starting at the ribcage and ending at the starting part of the tail.

## Insemination of the Hen

!\[Image description\](Semen collection)
Artificial insemination should begin after a majority (70 to 80%) of the eggs are laid.
Amount of semen to use is 5ml of semen per 125 females, regardless if extender is used. This equals 40 µL semen volume per female.
The insemination procedure is a two-person operation.
Use good quality disposable plastic straws (70 mm) for insemination. Do not attempt to clean and reuse insemination straws.
Trim the feathers around the vent area.
The bird handler should gently remove the hen from the cage and, using thumb and forefinger, spread apart the cloaca, resulting in the turning of the cloaca inside out (everting the oviduct).
The inseminator using an automatic pipette fills the straw with 40 µL of semen and inserts the insemination straw into the exposed (everted) opening to the oviduct to inseminate the hen.
!\[Image description\](Insemination of hen)
\<\< Back to Table of Contents

## Good Lighting Practices

In cage housing, measure minimum light intensity at feeder on bottom tier cages, mid-way between lights.
In floor housing, measure minimum light intensity at level of bird's head.
Keep light bulbs and bulb covers clean to prevent loss of light intensity.
Prevent dark areas caused by too much distance between lights or burned out light bulbs.
Shiny or white surfaces reflect light and increase light intensity.
Take local conditions into account which may require adaptations of lighting programs.
Light hours of rearing and production houses should be matched at transfer.
Light intensity should increase 2 weeks before the flock is transferred to the laying house (but not prior to 14 weeks of age). Final rearing house light intensity should match the laying house intensity.
Light stimulation period should extend into peaking period (achieve 16 hours of light at about 25 weeks).

## Light Program for Light-Controlled Housing

Hy-Line Brown breeders require a slower step-down of light hours from 0-9 weeks to prevent early sexual maturity and promote good body weight uniformity.

| | | | | | | | | | | | | | | | | | | | | | | | Gradual light increases up to 25 weeks of age, 16 hour maximum | | |
| - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -------------------------------------------------------------- | - | - |
| 24 | | | | | | | | | | | | | | | | | | | | | | | | 24 |
| 23 | | | | | | | | | | | | | | | | | | | | | | | | 23 |
| 22 | | | | | | | | | | | | | | | | | | | | | | | | 22 |
| 21 | | | | | | | | | | | | | | | | | | | | | | | | 21 |
| 20 | | | | | | | | | | | | | | | | | | | | | | | | 20 |
| 19 | | | | | | | | | | | | | | | | | | | | | | | | 19 |
| 18 | | | | | | | | | | | | | | | | | | | | | | | | 18 |
| 17 | | | | | | | | | | | | | | | | | | | | | | | | 17 |
| 16 | | | | | | | | | | | | | | | | | | | | | | | | 16 |
| TIME OF DAY | | | | | | | | | | | | | | | | | | | | | | | | 15 |
| 15 | | | | | | | | | | | | | | | | | | | | | | | | 14 |
| 14 | | | | | | | | | | | | | | | | | | | | | | | | 13 |
| 13 | | | | | | | | | | | | | | | | | | | | | | | | 12 |
| | | | | | | | | | | | | | | | | | | | | | | | | |
| 22 | 20 | 18 | 16 | 14 | 12 | 11 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 12 | 12½ | 13 | 13½ | 14 | 14½ | 15 | 15½ | 16 | 16 | 16 | 16 | 16 | 16 | 16 |
| 21109876543210 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | 31 | 32 |
| | | | | | | | | | | | Transfer flock to laying house | | | | | | | Light stimulation at ideal body weight (1.40 kg) and 85% uniformity | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| LIGHT INTENSITY AND SPECTRUM | WEEKS OF AGE | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | 30-50 lux | | | | | | | | | | 10-15 lux blue-green (\>3500 K) | | | | | | | | | | 20 lux | | | | | | | | | | 20-25 lux red-orange (\<2700 K) | |

Light-controlled houses are those which use light traps around fans and air inlets and complete prevent the ingress of light from the outside. Houses that are not light controlled should use lighting programs for open- sided housing.

An intermittent lighting program for chicks is preferred. If not using an intermittent lighting program from 0-7 days, then use 22 hours of light from 0-3 days and 21 hours of light from 4-7 days.
"Lights on" time can be varied between houses in laying flocks to facilitate egg collection on multiple flock complexes.
If the laying flock has a large spread in hatch ages and/or poor uniformity, light stimulate the flock based on the youngest hatch date or lightest birds.
Use cool lights (\>3500 K) in rearing facility to ensure sufficient blue-green spectrum.
Use warm lights (\<2700 K) in laying flocks to ensure sufficient red spectrum light.
For more information on poultry lighting, see \[Understanding Poultry Lighting\](Understanding Poultry Lighting) and \[Impact of Tarp Color on Poultry Lighting\](Impact of Tarp Color on Poultry Lighting).
\<\< Back to Table of Contents

## Customized Lighting Programs for Open-Sided Housing (www.hyline.com)

The Hy-Line International Lighting Program can create custom lighting programs for your location. To prevent early sexual development, the program finds the longest natural day length between 8-17 weeks of age and constructs an artificial lighting program that holds day length constant with artificial lights from 8-17 weeks.

!\[Image description\](Hy-Line. www.hyline.com Genetic Excellence\*)
Enter your e-mail address (l.e. Lighting@hyline.com) bestlayers@hyline.com Select location of flock UNITED STATES IOWA DALLAS CENTER Click here if your farm location is not in our global database!

Hatch Date 2/1/2023 Consistent morning lighting Grow start: Standard Lay start: 4:00AM "suitable for colony and floor birds Variety Standards Brown Parent Age to stepdown to from week 1 \_\_\_\_ Hours of constant light in grow after step-down \_\_\_\_ Age to start light stimulation at maturity \_\_\_\_ Age to end light stimulation \_\_\_\_ Hours of constant light in lay after step-u \_\_\_\_ Reset to Standard On the first screen—enter e-mail address and select language. On the second screen, use dropdowns for "Select Location of Flock", "Hatch Date", "Variety Standards" and "Housing Style." Click on “Create Lighting Spreadsheet.” Results will be e-mailed to you.

